내연기관 자동차 생산량이20억대를 유지할 것으로 전망,의 내/외장으로 확대 적용해 탄소 배출을 획기적으로 줄일,,
"되며, 부품 경량화를 통한 탄소배출 저감이 틈새시장이 될","계획이다[97,98].",,
수 있다. 차세대 자동차 산업은 전기화를 넘어서 천연 섬유,"제너럴 모터스(GM, General Motors)는Chevrolet Impala",,
"복합재부터 바이오 기반 수지,재활용,제조 방법 등에 이",2002 모델의 뒷선반 구성 요소와 트림 패널에 아마/PP 복,,
르기까지 많은 구성 요소에 대해 보다 지속 가능한 재료 솔,합재료를 사용한 바 있다[99]. GM은 친환경 소재 개발 및,,
루션을 향한 혁신을 계속해서 찾고 있다[84-88]. 친환경 소,"적용을 위한 측정 솔루션을 개발하고 있으며, 이를 통해 원",,
재와 플라스틱을 재활용을 결합하는 것은 탄소 중립을 달,"자재를 대체하는 것이 아닌 디자인,소재,공급망 등을 고",,
성하는 데 필수적인 역할을 할 것이다[89]. 천연원료의 경,려한 체계적인 개발 및 관리 환경을 조성하여 자원과 재료,,
우 식물이 성장하는 과정에서 이산화탄소를 흡수하기 때,가 지속적으로 재사용되는 순환경제를 구축하는 것을 목,,
,,Trends and Perspective for Eco-friendly Composites for Next-generation Automobiles,121,
표로 하고 있다[100].,,,서는 이 문제를 해결하기 위해 석유 기반 플라스틱 사용을,
볼보(Volvo)의 경우2025년 이후 출시되는 신차에 최소,,25%,제한하고 친환경적인 대안을 장려하고 있다.또한 자동차,
이상으로 재활용 및 바이오 소재 플라스틱의 비율을 높일,,,"의 제조업체는 자동차의 유효 수명동안 자동차를 유지, 관",
"계획이다. 이는 대시보드, 바닥 매트, 시트 등에 우선 적용",,,리할 책임이 있다. 전 세계적으로 플라스틱 쓰레기와 폐기,
"되고, 향후에는 바이오 소재 플라스틱의 사용 비율을 높일",,,물이 쌓이는 것을 줄이기 위해 자동차 제조업체는 폐기 프,
"예정이다.바이오 기반 소재,페트병,그리고 코르크 업사",,,로세스를 내부적으로 처리해야 한다[108].친환경 복합재,
이클 등을 더욱 다양한 부품으로 확대해 나갈 예정이다.볼,,,료의 성장을 이끄는 또 다른 주요 요인은 값비싼 인공 강화,
보의 친환경 소재 전략은 순수 전기 컨셉카인 컨셉 리차지,,,재와 환경에 유해한 재료를 대체할 수 있다는 것이다. 기존,
(Concept Recharge)를 통해서도 확인할 수 있다. 컨셉 리차,,,재료가 환경 또는 인체에 바람직하지 않거나 비용이 많이,
지의 내부는 친환경 원단과 천연 소재를 활용한 경량 복합,,,드는 많은 응용 분야에서는 친환경 복합재료를 대신하여,
"소재로 채워져 있다[94,101].",,,사용하도록 조정할 수 있다[109]. 친환경 복합재료 시장의,
현대자동차그룹은1990년대 중반부터 친환경 소재 개,,,주요 동인 중 하나는 지속 가능한 재료에 대한 수요 증가이,
발을 시작해2000년대 초반부터 적극적으로 활용해 왔다.,,,다. 친환경 복합재료를 사용하면 환경에 미치는 영향과 온,
5세대 그랜저와,7세대 쏘나타의 트렁크 선반 커버에 케냐,,실가스 배출을 줄이는 데 도움이 될 수 있다. 또한 기존 재,
프를 사용한 복합재료가 대표적이다[102]. 또한 기아 자동,,,료보다 저렴하므로 높은 내구성이나 성능이 필요한 부품,
차는2014년,2세대,"‘소울EV’에 바이오 플라스틱, 사탕수수",에 대해 적용 가능한 선택지가 된다[110]. 친환경 복합재료,
바이오 섬유 등 친환경 내장재를 도입했다. 2023 EV9에 적,,,시장의 또 다른 주요 성장 동력은 혁신이다. 친환경 복합재,
"용된 친환경 소재는 재활용 소재,바이오 소재,벤젠/톨루",,,료는 이전에는 불가능했던 독특한 재료 조합을 가능하게,
"엔/자일렌(BTX, Benzene, Toluene, Xylenes)프리3가지로 분",,,하는 새로운 기술을 사용하여 만들어지는 경우가 많다. 이,
"류된다.재활용 재료에는 재활용 PET직물,스웨이드,원사,",,,는 기존 문제에 대한 혁신적인 해결책을 찾는 기업의 신제,
"펠트,플라스틱 및 어망 등을 사용한다.생체재료로는Bio",,,품에 적용될 수 있다.,
"PU, Foam, Paint 등을 포함한다. BTX 프리는 벤젠, 톨루엔,자",,,또 다른 주목할 만한 움직임은 재활용 시장이다.현재EU,
일렌을 함유하지 않은 친환경 도료이다[103].,,,전역의 재활용 시설 중10% 미만만이 수명이 다한 차량에,
포드(Ford)는Mondeo 모델의 도어 무게를,,5~10% 줄이기,나오는 플라스틱을 효율적으로 분류하고 재활용할 수 있,
위해 도어 패널에 케냐프/PP 복합재료를 사용했다[104]. 또,,,"다.유럽연합 집행위원회(EC, European commission)의 공동",
한F-150 픽업트럭의 와이어링 하네스(Wiring harness)에는,,,"연구 센터(JRC, Joint Research Center)는 새로운 차량에 재",
"왕겨를 사용하고, Flex 풀사이즈SUV (Sport utility vehicle)",,,활용 플라스틱 사용을 장려하고 차량에 내장된 플라스틱,
에는 밀짚을 사용하여 보관함(Storage bin)을 보강하였다[105].,,,의 수명 종료 관리를 개선하면 자동차 및 플라스틱 산업이,
,,,보다 순환적인 생산 시스템을 개발하는 데 도움이 될 수 있,
2.3 글로벌 시장,,,다고 보고했다. 이 평가를 바탕으로EC는,3.5톤 미만의 신
글로벌 친환경 복합재료 시장은2022년에,,276억,7천만 달,차에 대해 의무적인 재활용 함량 목표를 제안했다.이 정책
러 규모로 성장했으며 연평균15.3%로 성장하여,,2030년까,개입은2030년에 석유 사용을 최대,400만 배럴까지 줄일 수
지864억,3천만 달러에 이를 것으로 기대된다[106].그 가운,,"있을 것으로 기대된다[111,112].",
데 천연섬유 복합재료 시장은2023년부터,,2028년까지 연,,
평균5.3% 성장해,4억,"2,400만 달러에 이를 것으로 예상된",3. 결 론,
다[107]. 플라스틱을 생분해성 및 친환경적인 소재로 대체,,,,
하려는 정부의 계획은 시장 확장을 이끄는 주요 요인 중 하,,,환경에 미치는 영향을 줄일 수 있는 잠재력으로 인해 친,
"나이다. 또한, 승객 안전을 확보하고 차량을 경량화 하려는",,,환경 복합재료는 자동차 응용 분야에서 주목받고 있다. 친,
자동차 산업의 노력은 친환경 복합재료 시장 수요의 증가,,,환경 복합재료 기술은 부품의 특성과 요구 성능을 충족시,
"로 귀결된다. 자동차 산업은 연료 효율성, 중량 감소 및 소",,,키는 동시에 기존 재료를 대체해야 하는 과제를 안고 있다.,
음 감소 측면에서 우수한 성능을 가진 친환경 복합재료에,,,최근에는 천연섬유 강화 고분자 복합재료가 자동차 산업,
"대해 지속적인 관심을 기울이며 연구를 지속해왔으며,이",,,의 다양한 구조적 응용에 널리 사용되고 있다. 친환경 소재,
미 다양한 부품에 적용하고 있다. 친환경 복합재료의 주요,,,를 기반으로 한 복합재료 기술의 향상을 위해서는 다양한,
이점은 가볍고 생분해가 가능하다는 점이다.이는 제조업,,,접근 방식이 필요하다. 먼저 효율적이고 재현 가능한 원료,
체와 소비자 사이에 이러한 소재가 각광을 받는데 있어 필,,,추출 및 전처리 방법을 개발하여 높고 균일한 품질을 달성,
수적인 요소이기도 하다. 석유 기반 플라스틱은 수세기 동,,,"하는 것이 중요하다. 또한, 원료와 고분자 기지재 사이의 접",
안 분해되지 않는 물질이다. 따라서 대부분의 국가 정부에,,,착력을 향상시키기 위해 적절한 표면 처리를 개발하는 것,
122,,,,"Eunyoung Oh, Marcela María Godoy Zúniga, Jonghwan Suhr",,,,,,,,,,,
이 필수적이며 이를 통해 기계적 물성을 향상시킬 수 있다.,,,,,,,"14, pp. 363-372.",,,,,,,,
복합재료의 성능을 극대화하기 위해서는 원료의 특성을 고,,,,,,,"11. Stevens, C.V., Industrial Applications of Natural Fibres: Struc-",,,,,,,,
,,,,,,,"ture,",Properties,and,Technical,"Applications,",John,Wiley,&,
려하여 고분자 기지재의 제형을 최적화하려는 노력이 이,,,,,,,,,,,,,,,
,,,,,,,"Sons, 2010.",,,,,,,,
"루어져야 한다.복합재료는 경량화,강도 강화,내구성 향",,,,,,,"12. Verma,",D.,and,I.,"Senal,",“Natural,fiber-reinforced,polymer,
상 등의 장점을 통해 자동차의 연비 향상과 친환경 운전을,,,,,,,composites: Feasibiliy study for sustainable automotive indus-,,,,,,,,
촉진할 것으로 기대된다. 친환경 자동차 분야의 연구와 혁,,,,,,,"tries,”","Biomass,",Biopolymer-based,"Materials,",and,"Bioenergy,",,,
"신은 환경 보호와 에너지 절약을 증진하는데 중요하며, 산",,,,,,,"2019, pp. 103-122.",,,,,,,,
,,,,,,,"13. Bongarde, U. and V. Shinde, “Review on natural fiber rein-",,,,,,,,
업계와 정부 간의 협력이 필요하다. 미래 자동차 산업은 친,,,,,,,,,,,,,,,
,,,,,,,"forcement polymer composites,”",International Journal of Engi-,,,,,,,
환경 복합재료의 지속적인 개발과 도입을 통해 환경적으,,,,,,,,,,,,,,,
,,,,,,,"neering Science and Innovative Technology, 2014, 3(2), pp. 431-",,,,,,,,
로 지속가능한 미래를 향해 나아갈 것이다.,,,,,,,436,,,,,,,,
,,,,,,,"14. Bhattacharyya,","D.,",A.,"Subasinghe,",and,N.K.,"Kim,",“Natural,
후 기,,,,,,,"fibers: Their composites and flammability characterizations,”",,,,,,,,
,,,,,,,"Multifunctionality of Polymer Composites, 2015, 1(1), pp. 102-",,,,,,,,
,,,,,,,143,,,,,,,,
본 연구는 과학기술정보통신부 및 한국연구재단의 중견,,,,,,,,,,,,,,,
,,,,,,,"15. Asim, M., et al., “Potential of natural fiber/biomass filler-rein-",,,,,,,,
연구지원사업의 연구결과로 수행되었음(2022R1A2C3011968).,,,,,,,"forced polymer composites in aerospace applications,” Sustain-",,,,,,,,
,,,,,,,"able Composites for Aerospace Applications, 2018, pp. 253-268.",,,,,,,,
REFERENCES,,,,,,,16,"Saxena, M., et al., Composite Materials from Natural Resources:",,,,,,,
,,,,,,,"Recent Trends and Future Potentials, IntechOpen, 2011.",,,,,,,,
,,,,,,,"17. Feughelman, M., “Natural protein fibers,”",Journal of Applied,,,,,,,
"1. Pelegov, D.V. and J.-J. Chanaron, “Electric car market analysis",,,,,,,,,,,,,,,
,,,,,,,"Polymer Science, 2002, 83(3), pp. 489-507.",,,,,,,,
"using open data: sales, volatility assessment, and forecasting,”",,,,,,,,,,,,,,,
,,,,,,,"18. Syduzzaman, M., et al., “Plant-based natural fibre reinforced",,,,,,,,
"Sustainability, 2022, 15(1), pp. 399.",,,,,,,,,,,,,,,
,,,,,,,"composites: a review on fabrication, properties and applica-",,,,,,,,
"2. Shahzad, M., et al., “Digital twins in built environments: an",,,,,,,,,,,,,,,
,,,,,,,"tions,”","Coatings, 2020, 10(10), pp. 973.",,,,,,,
investigation,,of,the,"characteristics,","applications,",,and,chal-,,,,,,,
,,,,,,,"19. Alleman, J.E. and B.T. Mossman, “Asbestos revisited,” Scientific",,,,,,,,
"lenges”,",,"Buildings, 2022, 12(2), pp. 120.",,,,,,,,,,,,,
,,,,,,,"American, 1997, 277(1), pp. 70-75.",,,,,,,,
"3. Buberger, J., et al., “Total CO",,,,-equivalent life-cycle emissions,,,,,,,,,,,
,,,,2,,,,,,,,,,,
,,,,,,,"20. Thomas, S., et al., “Natural fibres: structure, properties and",,,,,,,,
"from commercially available passenger cars”,",,,,,,Renewable and,,,,,,,,,
,,,,,,,"applications,”",Cellulose Fibers: Bio-and Nano-Polymer Compos-,,,,,,,
"Sustainable Energy Reviews, 2022, 159, 112158.",,,,,,,,,,,,,,,
,,,,,,,"ites: Green Chemistry and Technology, 2011, pp. 3-42.",,,,,,,,
"4. Commission,",,E.,A,European,Green,Deal.,2019;,Available,,,,,,,
,,,,,,,"21. Anandjiwala,",R.D.,and,S.,"Blouw,",“Composites,from,bast,
from:,https://commission.europa.eu/strategy-and-policy/pri-,,,,,,,,,,,,,,
,,,,,,,fibres-prospects and potential in the changing market envi-,,,,,,,,
orities-2019-2024/european-green-deal/delivering-european-,,,,,,,,,,,,,,,
,,,,,,,"ronment,”","Journal of Natural Fibers, 2007, 4(2), pp. 91-109.",,,,,,,
green-deal_en.,,,,,,,,,,,,,,,
,,,,,,,"22. Kamaraj, M., E.A. Dodson, and S. Datta, “Effect of graphene",,,,,,,,
"5. Xu, L., et al., “Greenhouse gas emissions of electric vehicles in",,,,,,,,,,,,,,,
,,,,,,,"on the properties of flax fabric reinforced epoxy composites,”",,,,,,,,
"Europe considering different charging strategies,”",,,,,,,Transporta-,,,,,,,,
,,,,,,,"Advanced Composite Materials, 2020, 29(5), pp. 443-458.",,,,,,,,
"tion Research Part D: Transport and Environment, 2020, 87,",,,,,,,,,,,,,,,
,,,,,,,23,"Wang, H., et al., “Effect of jute fiber modification on mechan-",,,,,,,
102534,,,,,,,,,,,,,,,
,,,,,,,"ical properties of jute fiber composite,”","Materials, 2019, 12(8),",,,,,,,
"6. Tang, C., et al., “Assessing the European electric-mobility tran-",,,,,,,,,,,,,,,
,,,,,,,1226,,,,,,,,
sition: emissions from electric vehicle manufacturing and use,,,,,,,,,,,,,,,
,,,,,,,"24. Choudhary,","S.,",et,"al.,",“Advantages,and,applications,of,sisal
"in relation to the EU greenhouse gas emission targets,”",,,,,,,Envi-,,,,,,,,
,,,,,,,fiber reinforced hybrid polymer composites in automobiles: A,,,,,,,,
"ronmental Science & Technology,",,,,"2022, 57(1), pp. 44-52.",,,,,,,,,,,
,,,,,,,"literature review,”","Materials Today: Proceedings, 2023.",,,,,,,
"7. S. Rangarajan, S., et al., “Lithium-ion batteries—The crux of",,,,,,,,,,,,,,,
,,,,,,,"25. Awad, S., et al., “Polylactic Acid (PLA) Reinforced with Date",,,,,,,,
electric,,vehicles,with,opportunities,and,"challenges,”",Clean,,,,,,,,
,,,,,,,Palm Sheath Fiber Bio-Composites: Evaluation of Fiber Den-,,,,,,,,
"Technologies,",,"2022, 4(4), pp. 908-930.",,,,,,,,,,,,,
,,,,,,,"sity, Geometry, and Content on the Physical and Mechanical",,,,,,,,
"8. Manzetti, S. and F. Mariasiu, “Electric vehicle battery technol-",,,,,,,,,,,,,,,
,,,,,,,"Properties,”","Journal of Natural Fibers, 2023, 20(1),2143979.",,,,,,,
"ogies: From present state to future systems,”",,,,,,Renewable and,,,,,,,,,
,,,,,,,26,"Delicano, J.A., “A review on abaca fiber reinforced compos-",,,,,,,
"Sustainable Energy Reviews, 2015, 51, pp. 1004-1012.",,,,,,,,,,,,,,,
,,,,,,,"ites,”","Composite Interfaces, 2018, 25(12), pp. 1039-1066.",,,,,,,
"9. Tolouei, R. and H. Titheridge, “Vehicle mass as a determinant",,,,,,,,,,,,,,,
,,,,,,,27,"Pothan, L.A., S. Thomas, and N. Neelakantan, “Short banana",,,,,,,
of,fuel,consumption,and,secondary,safety,"performance,”",,,,,,,,,
,,,,,,,"fiber reinforced polyester composites: mechanical, failure and",,,,,,,,
"Transportation Research Part D: Transport and Environment,",,,,,,,,,,,,,,,
,,,,,,,"aging characteristics,”",Journal of Reinforced Plastics and Com-,,,,,,,
"2009, 14(6), pp. 385-399.",,,,,,,,,,,,,,,
,,,,,,,"posites,","1997, 16(8), pp. 744-765.",,,,,,,
"10. Daud, M., et al., “The effect of pineapple leaf fiber as a filler in",,,,,,,,,,,,,,,
,,,,,,,"28. Yan, L., et al., “Effect of alkali treatment on microstructure and",,,,,,,,
polymer,,matrix,composite,for,interior,part,in,"automotive,”",,,,,,,
,,,,,,,"mechanical properties of coir fibres, coir fibre reinforced-poly-",,,,,,,,
"International Journal of Nanoelectronics and Materials, 2021,",,,,,,,,,,,,,,,
,,,,Trends and Perspective for Eco-friendly Composites for Next-generation Automobiles,,,,,,,,,,,,123,,,
,mer,composites,,and,reinforced-cementitious,,,"composites,”","47. Munawar, S.S., K. Umemura, and S. Kawai, “Characterization",,,,,,,,,,
,"Construction and Building Materials, 2016, 112, pp. 168-182.",,,,,,,,,"of the morphological, physical, and mechanical properties of",,,,,,,,,
"29. Lyu,","P.,",et,"al.,",“Efficient,extraction,of,technical,fibers,from,"seven nonwood plant fiber bundles,”",,,,"Journal of Wood Science,",,,,,
,"hemp in an ethanol-water mixture,” Industrial Crops and Prod-",,,,,,,,,"2007, 53, pp. 108-113.",,,,,,,,,
,"ucts, 2022, 178, 114620.",,,,,,,,"48. Staiger, M. and N. Tucker, “Natural-fibre composites in struc-",,,,,,,,,,
"30. Wang, C., et al., “Relationship between chemical composition,",,,,,,,,,,"tural applications,”",,Properties and Performance of Natural-fibre,,,,,,,
,"crystallinity, orientation and tensile strength of kenaf fiber,”",,,,,,,,,"Composites,","2008, pp. 269-300.",,,,,,,,
,"Fibers and Polymers, 2016, 17, pp. 1757-1764.",,,,,,,,49,"Ramesh, M., K. Palanikumar, and K.H. Reddy, “Mechanical",,,,,,,,,
"31. Cesarino, I., et al., “Fabrication of pineapple leaf fibers rein-",,,,,,,,,,property evaluation of sisal–jute–glass fiber reinforced polyes-,,,,,,,,,
,"forced composites,” Pineapple Leaf Fibers: Processing, Properties",,,,,,,,,"ter composites,”","Composites Part B: Engineering, 2013, 48, pp.",,,,,,,,
,"and Applications, 2020, pp. 265-277.",,,,,,,,,1-9.,,,,,,,,,
"32. Liu, D., et al., “Bamboo fiber and its reinforced composites:",,,,,,,,,"50. Thanushan, K., et al., “Strength and durability characteristics",,,,,,,,,,
,"structure and properties,”",,,,"Cellulose, 2012, 19, pp. 1449-1480.",,,,,"of coconut fibre reinforced earth cement blocks,”",,,,,Journal of,,,,
33,"Bhattacharyya,",,,"D.,",A.,"Subasinghe,",and,N.K.,"Kim,",“Natural,"Natural Fibers, 2021, 18(6), pp. 773-788.",,,,,,,,
,"fibers: Their composites and flammability characterizations,”",,,,,,,,"51. Kumar, G.R. and V. Kesavan, “Study of structural properties",,,,,,,,,,
,"Multifunctionality of Polymer Composites, 2015, pp. 102-143.",,,,,,,,,evaluation,on,coconut,fiber,ash,mixed,"concrete,”",Materials,,
"34. Zimmermann, T., E. Pöhler, and T. Geiger, “Cellulose fibrils",,,,,,,,,,"Today: Proceedings, 2020, 22, pp. 811-816.",,,,,,,,,
,"for polymer reinforcement,”",,,,"Advanced Engineering Materials,",,,,"52. Ahmad, J., et al., “Mechanical and durability characteristics of",,,,,,,,,,
,"2004, 6(9), pp. 754-761.",,,,,,,,,sustainable coconut fibers reinforced concrete with incorpo-,,,,,,,,,
"35. Li,","Y.,",et,"al.,",“Preparation,and,characterization,,of,cellulose,ration,of,marble,"powder,”",Materials,Research,"Express,","2021,",,
,nanofibers,,from,partly,mercerized,cotton,by,mixed,acid,"8(7), 075505.",,,,,,,,,
,"hydrolysis,”",,"Cellulose, 2014, 21, pp. 301-309.",,,,,,53,"Hasan,","K.F.,",P.G.,"Horváth,",and,T.,"Alpár,",“Potential,natural,
"36. Atalla, R., et al., “Hemicelluloses as structure regulators in the",,,,,,,,,,"fiber polymeric nanobiocomposites: A review,”",,,,,"Polymers, 2020,",,,,
,"aggregation of native cellulose,”",,,,International Journal of Biological,,,,,"12(5), 1072.",,,,,,,,,
,"Macromolecules, 1993, 15(2), pp. 109-112.",,,,,,,,"54. Wakelyn, P.J., et al., Cotton Fiber Chemistry and Technology,",,,,,,,,,,
"37. Thielemans, W., et al., “Novel applications of lignin in com-",,,,,,,,,,"CRC Press, 2006.",,,,,,,,,
,posite,"materials,”",,Journal,of,Applied,Polymer,"Science,","2002,","55. Sinha, M.K., “A review of processing technology for the util-",,,,,,,,,
,"83(2), pp. 323-331.",,,,,,,,,"isation of agro-waste fibres,”",,,"Agricultural Wastes, 1982, 4(6),",,,,,,
"38. Faruk, O., et al., “Biocomposites reinforced with natural fibers:",,,,,,,,,,pp. 461-475.,,,,,,,,,
,"2000-2010,”",,Progress,in,Polymer,"Science,","2012,","37(11),",pp.,"56. Dunne, R., et al., “A review of natural fibres, their sustainability",,,,,,,,,
,1552-1596.,,,,,,,,,"and automotive applications,” Journal of Reinforced Plastics and",,,,,,,,,
"39. Alshgari, R.A., et al., “Investigation on physical and mechan-",,,,,,,,,,"Composites, 2016, 35(13), pp. 1041-1050.",,,,,,,,,
,ical properties of abaca fiber composites using filament wind-,,,,,,,,57,"Venkateshwaran, N. and A. Elayaperumal, “Banana fiber rein-",,,,,,,,,
,"ing,”","Advances in Polymer Technology, 2022.",,,,,,,,forced,polymer,composites-a,"review,”",Journal,of,Reinforced,,,
40,"RW, K., “New strategies for exploiting flax and hemp,”",,,,,,,"Chemtec,",,"Plastics and Composites, 2010, 29(15), pp. 2387-2396.",,,,,,,,,
,"1996, 26, pp. 34-42.",,,,,,,,"58. Adeniyi,",,"A.G.,",J.O.,"Ighalo,",and,D.V.,"Onifade,",“Banana,and,
"41. Sharma, H. and C. Van Sumere, Biology and Processing of",,,,,,,,,,"plantain fiber-reinforced polymer composites,” Journal of Poly-",,,,,,,,,
,"Flax, M Publications, 1992.",,,,,,,,,"mer Engineering, 2019, 39(7), pp. 597-611.",,,,,,,,,
"42. Acha, B.A., N.E. Marcovich, and M.M. Reboredo, “Physical",,,,,,,,,"59. Mousavi, S.R., et al., “Mechanical properties of bamboo fiber-",,,,,,,,,,
,and,mechanical,,characterization,,of,jute,fabric,"composites,”",reinforced polymer composites: a review of recent case stud-,,,,,,,,,
,"Journal of Applied Polymer Science, 2005, 98(2), pp. 639-650.",,,,,,,,,"ies,”","Journal of Materials Science, 2022, 57(5), pp. 3143-3167.",,,,,,,,
"43. Summerscales, J., et al., “A review of bast fibres and their com-",,,,,,,,,"60. Lokesh, P., et al., “A study on mechanical properties of bamboo",,,,,,,,,,
,"posites. Part 1–Fibres as reinforcements,”",,,,,,Composites Part A:,,,"fiber reinforced polymer composite,” Materials Today: Proceed-",,,,,,,,,
,Applied,Science,,and,"Manufacturing,","2010,","41(10),",pp.,1329-,"ings, 2020, 22, pp. 897-903.",,,,,,,,,
,1335,,,,,,,,"61. Ayrilmis, N., et al., “Coir fiber reinforced polypropylene com-",,,,,,,,,,
"44. Kandachar, P. and R. Brouwer, Applications of Bio-composites",,,,,,,,,,"posite panel for automotive interior applications,”",,,,,Fibers and,,,,
,"in Industrial Products,",,,"MRS Online Proceedings Library, 2001,",,,,,,"Polymers,","2011, 12, pp. 919-926.",,,,,,,,
,"702, pp. 1-12.",,,,,,,,"62. Alsaeed, T., B. Yousif, and H. Ku, “The potential of using date",,,,,,,,,,
"45. Zampaloni, M., et al., “Kenaf natural fiber reinforced polypro-",,,,,,,,,,"palm fibres as reinforcement for polymeric composites,” Mate-",,,,,,,,,
,pylene composites: A discussion on manufacturing problems,,,,,,,,,"rials & Design, 2013, 43, pp. 177-184.",,,,,,,,,
,"and solutions,”",,,Composites Part A: Applied Science and Man-,,,,,"63. Zhu,","J.,",et,"al.,",“Recent,development,of,flax,fibres,and,their
,"ufacturing, 2007, 38(6), pp. 1569-1580.",,,,,,,,,"reinforced composites based on different polymeric matrices,”",,,,,,,,,
"46. Nam, S. and A.N. Netravali, “Green composites. I. Physical",,,,,,,,,,"Materials, 2013, 6(11), pp. 5171-5198.",,,,,,,,,
,properties,,of,ramie,fibers,for,environment-friendly,,green,"64. Manaia, J.P., A.T. Manaia, and L. Rodriges, “Industrial hemp",,,,,,,,,
,"composites,”",,"Fibers and Polymers, 2006, 7, pp. 372-379.",,,,,,,"fibers: An overview,”",,"Fibers, 2019, 7(12), 106.",,,,,,,
124,,,,,,,,"Eunyoung Oh, Marcela María Godoy Zúniga, Jonghwan Suhr",,,,,,,,,,,,
"65. Thygesen, A., “Properties of hemp fibre polymer composites-",,,,,,,,,,,"81. Oh,","E.,",et,"al.,",“Synthesis,and,characterization,of,bamboo,
,An,optimisation,,of,fibre,properties,,,using,novel,defibration,employed environmentally friendly cellulose nanofibrils rein-,,,,,,,,
,"methods and fibre characterisation,” Risø National Laboratory,",,,,,,,,,,,forced natural rubber composites with uncompromised mechan-,,,,,,,,
,2006,,,,,,,,,,,"ical properties,”",Advanced,Composite,"Materials,","2024,","33(1),",,,
"66. Khalil, H.A., et al., “Cell wall ultrastructure, anatomy, lignin",,,,,,,,,,,,pp. 120-133.,,,,,,,,
,"distribution,",,and,chemical,,,composition,,of,Malaysian,culti-,"82. Kumar, S. and R. Bharj, “Emerging composite material use in",,,,,,,,
,"vated kenaf fiber,”",,,"Industrial Crops and Products, 2010, 31(1),",,,,,,,,"current electric vehicle: a review,”",Materials Today: Proceed-,,,,,,,
,pp. 113-121.,,,,,,,,,,,"ings, 2018, 5(14), pp. 27946-27954.",,,,,,,,
"67. Mahjoub, R., et al., “Tensile properties of kenaf fiber due to",,,,,,,,,,,83,"Garrow,","L.A.,",B.J.,"German,",and,C.E.,"Leonard,",“Urban,air
,various,conditions,,of,,chemical,,fiber,surface,"modifications,”",,mobility: A comprehensive review and comparative analysis,,,,,,,,
,"Construction and Building Materials, 2014, 55, pp. 103-113.",,,,,,,,,,,with,autonomous,and,electric,ground,transportation,for,,
"68. Zin, M., et al., “The effects of alkali treatment on the mechan-",,,,,,,,,,,,informing,future,"research,”",Transportation,Research,Part,C:,,
,ical and chemical properties of pineapple leaf fibres (PALF),,,,,,,,,,,"Emerging Technologies, 2021, 132, pp. 103377.",,,,,,,,
,"and adhesion to epoxy resin,”",,,,,,IOP Conference Series: Materials,,,,"84. Group, M.-B., Sustainability Report 2022, 2022.",,,,,,,,,
,"Science and Engineering. IOP Publishing, 2018.",,,,,,,,,,"85. AG, P., Annual and Sustainability Report 2022 of Porsche AG.",,,,,,,,,
"69. Saha, A., S. Kumar, and A. Kumar, “Influence of pineapple leaf",,,,,,,,,,,,"2023, Porsche AG.",,,,,,,,
,"particulate on mechanical, thermal and biodegradation char-",,,,,,,,,,"86. Company, F.M., Integrated Sustainability and Financial Report",,,,,,,,,
,acteristics of pineapple leaf fiber reinforced polymer compos-,,,,,,,,,,,"2023, 2022, Ford Motor Company.",,,,,,,,
,"ite,”","Journal of Polymer Research, 2021, 28, pp. 1-23.",,,,,,,,,"87. Group,","H.M.,",2023,Sustainability,Report.,"2023,",Hyundai,,,
"70. Kim,",,J.T.,and,A.N.,"Netravali,",,“Mercerization,,,of,sisal,fibers:,Motors Group.,,,,,,,
,effect of tension on mechanical properties of sisal fiber and,,,,,,,,,,"88. Co., T.M., Sustainability Data Book, Toyota Motor Co, 2023.",,,,,,,,,
,"fiber-reinforced composites,”",,,,,,Composites Part A: Applied Sci-,,,,"89. Wang, F., et al., “Technologies and perspectives for achieving",,,,,,,,,
,"ence and Manufacturing, 2010, 41(9), pp. 1245-1252.",,,,,,,,,,,"carbon neutrality,”","The Innovation, 2021, 2(4).",,,,,,,
"71. Kurien, R.A., et al., “A comprehensive review on the mechan-",,,,,,,,,,,"90. Bieker, G., “A global comparison of the life-cycle greenhouse",,,,,,,,,
,"ical, physical, and thermal properties of abaca fibre for their",,,,,,,,,,,gas,emissions,of,combustion,engine,and,electric,passenger,
,introduction,,into,structural,,,polymer,,"composites,”","Cellulose,",,"cars,”","Communications, 2021, 49(30), pp. 847129-102.",,,,,,,
,"2023, 30(14), pp. 8643-8664.",,,,,,,,,,91,"Koronis, G. and A. Silva, Green Composites for Automotive",,,,,,,,
72,"Bunsell, A.R., Handbook of Properties of Textile and Technical",,,,,,,,,,,"Applications, Woodhead Publishing, 2018.",,,,,,,,
,"Fibres, Woodhead Publishing, 2018.",,,,,,,,,,92. Long way to recycling plastics in the automotive industry. 2020,,,,,,,,,
"73. Fangueiro, R. and S. Rana, Natural Fibres: Advances in Science",,,,,,,,,,,,[cited,2020,April,10];,Available,from:,https://knaufautomo-,,
,and,Technolog y,,Towards,,,Industrial,,"Applications,","Edited,",,tive.com/recycled-plastics-in-the-automotive-industry/.,,,,,,,,
,"Springer, 2016.",,,,,,,,,,"93. Group, M.-B. VISION EQXX: The new benchmark of effi-",,,,,,,,,
74,"Kenneth G. Budinski, M.K.B., Engineering Materials: Properties",,,,,,,,,,,ciency.,2022,[cited,2022;,Available,from:,https://www.mer-,,
